keyword,prix moyen URL position 1,prix moyen URL position 2,prix moyen URL position 3,prix moyen URL position 4,prix moyen URL position 5,prix moyen URL position 6,prix moyen URL position 7,prix moyen URL position 8,prix moyen URL position 9,prix moyen URL position 10,Prix médian Saulaie,Prix médian SERP,URLs sans prix
canapé club,2150.0,2490.0,99.0,873.495,2969.5,N/A pas de prix,890.0,1099.0,2675.0,N/A pas de prix,2150.0,2490.0,https://www.manomano.fr/cat/canap%C3%A9+club; N/A résultat non donné API
canape club vintage,2150.0,890.0,739.0,2590.0,724.495,689.0,N/A pas de prix,419.0,2690.0,N/A pas de prix,2150.0,899.0,https://www.manomano.fr/cat/canap%C3%A9+club; N/A résultat non donné API
canapé club 3 places,2150.0,2490.0,699.0,644.5,99.0,679.5,3479.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,2150.0,899.0,https://www.laredoute.fr/lndng/ctlg.aspx?artcl=canape-club-3-places; N/A résultat non donné API; N/A résultat non donné API
canapé club cuir 2 places,2150.0,2490.0,2969.5,1960.0,N/A pas de prix,3000.0,1099.0,2590.0,32399.0,N/A pas de prix,2150.0,2850.0,https://www.cuircenter.com/fr-FR/produit/club-canape-25-places-100-cuir/A1553276.html; N/A résultat non donné API
canapé club cuir 3 places,2150.0,2490.0,2969.5,3479.0,644.5,1600.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,2150.0,2490.0,https://www.laredoute.fr/lndng/ctlg.aspx?artcl=canape-club-3-places; N/A résultat non donné API; N/A résultat non donné API; N/A résultat non donné API
canapé ancien tissu,1890.0,N/A pas de prix,1225.0,N/A pas de prix,1299.0,1720.0,N/A pas de prix,1625.0,N/A pas de prix,N/A pas de prix,1890.0,1500.0,https://www.neha.fr/canapes/258-canape-copie-d-ancien.html; https://www.neha.fr/canapes/260-canape-copie-d-ancien-convertible-ou-relax.html; https://sia-home.com/products/canape-4places-jakob-tissu-vintage-vieilli; https://www.drawer.fr/183-canape-droit/vintage; N/A résultat non donné API
fauteuil club,1190.0,1280.0,N/A pas de prix,N/A pas de prix,141.09,1099.0,2200.0,1300.0,N/A pas de prix,N/A pas de prix,1190.0,1280.0,https://www.but.fr/mobilier/canape-fauteuil/fauteuil/index-c22722/NW-4539-type-de-fauteuil~fauteuil-club; https://www.maisonsdumonde.com/FR/fr/c/fauteuils-a3fc1b7212ff857d09d0930fbd5771ef?armo=MODEL_clubs; N/A résultat non donné API; N/A résultat non donné API
fauteuil club cuir ancien,1280.0,1190.0,0.0,980.0,N/A pas de prix,1180.0,1172.0,1300.0,N/A pas de prix,N/A pas de prix,1185.0,1184.0,https://www.selency.fr/c/chaises/fauteuil/fauteuil-club; N/A résultat non donné API; N/A résultat non donné API
fauteuil club cuir tissu,1190.0,1280.0,890.0,N/A pas de prix,1172.0,N/A pas de prix,N/A pas de prix,1020.0,231.49,N/A pas de prix,1185.0,1180.0,https://www.maisonsdumonde.com/FR/fr/c/fauteuils-a3fc1b7212ff857d09d0930fbd5771ef?armo=MODEL_clubs; https://www.but.fr/mobilier/canape-fauteuil/fauteuil/index-c22722/NW-4539-type-de-fauteuil~fauteuil-club; https://www.manomano.fr/cat/fauteuil+club+cuir; N/A résultat non donné API
fauteuil club cuir moderne,1180.0,1280.0,1190.0,1172.0,980.0,2200.0,149.98,N/A pas de prix,N/A pas de prix,N/A pas de prix,1180.0,1150.0,https://www.manomano.fr/cat/fauteuil+club+cuir; N/A résultat non donné API; N/A résultat non donné API
Fauteuil club anglais cuir,1180.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,1180.0,N/A pas de prix,1290.0,1071.0,N/A pas de prix,N/A pas de prix,1180.0,1180.0,https://www.rochembeau.fr/fauteuils-club-fauteuil-club-bradford-374-11-0-0.html; https://www.rochembeau.fr/fauteuils-club-fauteuil-club-london-374-4560-0-0.html; https://www.interiors.fr/fauteuil-club-en-cuir-noir-victoria.html; https://www.longfield1880.fr/fauteuil-club/; N/A résultat non donné API; N/A résultat non donné API
fauteuil club chesterfield,2550.0,890.0,144.0,980.0,1588.0,N/A pas de prix,N/A pas de prix,2289.5,N/A pas de prix,N/A pas de prix,2550.0,980.0,https://www.rochembeau.fr/chesterfield-capitons-fauteuil-chesterfield-newton-373-3027-0-0.html; https://fr.chesterfield.com/fauteuil-club; N/A résultat non donné API; N/A résultat non donné API
fauteuil club chesterfield cuir,1650.0,980.0,890.0,2550.0,150.245,2289.5,N/A pas de prix,N/A pas de prix,2900.0,N/A pas de prix,1680.0,1090.0,https://www.rochembeau.fr/chesterfield-capitons-fauteuil-chesterfield-william-373-5505-0-0.html; https://fr.chesterfield.com/fauteuil-club; N/A résultat non donné API
Fauteuil club Cigare,737.0,1180.0,N/A pas de prix,1090.0,990.0,1150.0,N/A pas de prix,1280.0,N/A pas de prix,N/A pas de prix,1180.0,1250.0,https://www.almostyle.fr/mobilier-lounge/fauteuils/740/fauteuil-lounge-cigare; https://www.produitinterieurbrut.com/fauteuils-et-chaises/fauteuils/fauteuil-cigar-club=0060781; https://www.monfauteuilclub.com/blog/fauteuil-club-et-cigare-le-secret-du-luxe-a-langlaise/; N/A résultat non donné API
Fauteuil club lounge,1180.0,1190.0,N/A pas de prix,942.5,148.4,4260.0,N/A pas de prix,N/A pas de prix,1300.0,N/A pas de prix,1180.0,179.99,https://www.but.fr/mobilier/canape-fauteuil/fauteuil/index-c22722/NW-4539-type-de-fauteuil~fauteuil-club; https://www.collinet-sieges.fr/fauteuils-et-clubs/fauteuil-club/fauteuil-club-droit-7063.html; https://www.westwing.fr/fauteuils-lounge/; N/A résultat non donné API
Fauteuil club Middletown,1080.0,1180.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,1080.0,1080.0,https://www.debejarry.com/produit-670-fauteuil-club-middletown; https://atelierpaul.fr/products/fauteuil-classique-15; https://www.pinterest.fr/pin/fauteuil-club-cuir-marron-vintage-middletown-in-2023--356347389281380103/; https://www.pinterest.com/pin/356347389283200994/; https://m.facebook.com/maisonsaulaie/photos/a.144154425656209/6199856660085925/?type=3; https://www.fauteuilclubmiddletown.com/; N/A résultat non donné API; N/A résultat non donné API
fauteuil design cuir vintage,980.0,1180.0,1145.0,2690.0,N/A pas de prix,N/A pas de prix,165.99,450.0,1180.0,N/A pas de prix,1180.0,980.0,https://www.maisonsdumonde.com/FR/fr/c/fauteuils-a3fc1b7212ff857d09d0930fbd5771ef?f=04f92e820d0e3c320c6f4d15c5aae07f&st=n105cb7104e91c08b18f7ace810633144b52d1bb; https://www.meublesconcept.fr/fauteuils-en-cuir-simili-cuir; N/A résultat non donné API
fauteuil ancien louis xvi,750.0,N/A pas de prix,849.5,386.75,N/A pas de prix,N/A pas de prix,590.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,750.0,650.0,https://www.anticstore.com/mobilier/fauteuil_louis16; https://www.selency.fr/s/fauteuil-louis-xvi; https://www.stephaneolivier.fr/paire-de-fauteuils-louis-xvi-dossier-medaillons-ovales-laque-verte-recouvert-de-lin-ancien-france-ca-1850/; https://www.anticstore.com/mobilier/siege_louis16; https://www.proantic.com/fauteuils.php?page=3&nbobjpage=60&obj_epoque=all&obj_style=7; N/A résultat non donné API
Fauteuil Louis XVI,750.0,N/A pas de prix,196.6,386.75,590.0,849.5,N/A pas de prix,169.0,N/A pas de prix,N/A pas de prix,750.0,379.75,https://www.anticstore.com/mobilier/fauteuil_louis16; https://www.selency.fr/s/fauteuil-louis-xvi; N/A résultat non donné API; N/A résultat non donné API
Fauteuil style Louis XVI,750.0,590.0,199.0,386.75,N/A pas de prix,849.5,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,750.0,450.0,https://www.selency.fr/s/fauteuil-louis-xvi; https://www.manomano.fr/cat/fauteuil+louis+xvi; https://www.anticstore.com/mobilier/fauteuil_louis16; N/A résultat non donné API; N/A résultat non donné API
Fauteuil Louis XVI canné,750.0,386.75,N/A pas de prix,349.0,3800.0,850.0,N/A pas de prix,590.0,N/A pas de prix,N/A pas de prix,750.0,450.0,https://www.selency.fr/s/fauteuil-louis-xvi; https://www.anticstore.com/mobilier/fauteuil_louis16; N/A résultat non donné API; N/A résultat non donné API
fauteuil capitonné design,1650.0,N/A pas de prix,N/A pas de prix,429.0,N/A pas de prix,249.0,144.0,674.0,N/A pas de prix,N/A pas de prix,1650.0,244.99,https://www.manomano.fr/cat/fauteuil+capitonn%C3%A9; https://www.so-inside.com/270-fauteuils-velours; https://www.laredoute.fr/lndng/ctlg.aspx?artcl=fauteuil-capitonne; N/A résultat non donné API; N/A résultat non donné API
chaise design cuir,570.0,N/A pas de prix,488.0,480.0,N/A pas de prix,119.0,N/A pas de prix,N/A pas de prix,38500.0,N/A pas de prix,570.0,457.0,https://www.4-pieds.com/chaise/chaises-en-cuir-11; https://www.leschaises.com/5-chaises-cuir; https://www.madeindesign.com/mobilier/chaises-et-fauteuils-hauts/f/m-cuir.html; https://www.ibfor.com/fr/tous-les-produits/chaises-et-tables/chaises/; N/A résultat non donné API
Chaise ancienne,430.0,240.75,75.0,167.99,N/A pas de prix,42.0,N/A pas de prix,100.0,279.0,N/A pas de prix,430.0,160.0,https://www.label-emmaus.co/fr/catalogue/chaises-tabourets/; https://www.anticstore.com/chaise-1-SC; N/A résultat non donné API
chaise ancienne tissu,430.0,N/A pas de prix,N/A pas de prix,440.0,N/A pas de prix,240.75,N/A pas de prix,280.0,N/A pas de prix,N/A pas de prix,440.0,299.0,https://www.maisonsdumonde.com/FR/fr/c/chaises-20526cb834235f8bc54e78e97ca5a14a?f=n811708bcb382ef938940e7056bfd723cb33ed8f&st=n105cb7104e91c08b18f7ace810633144b52d1bb; https://www.larimedesmatieres.com/1024/bandeau_fr/services/tissu/imprimes-style.html; https://www.etsy.com/fr/market/chaise_tissus; https://www.miliboo.com/chaise-tissu.html; N/A résultat non donné API; N/A résultat non donné API
pouf chesterfield,390.0,11895.0,142.8,85.4,N/A pas de prix,N/A pas de prix,585.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,390.0,310.055,https://www.ibfor.com/fr/fauteuils-et-canap%C3%A9s/poufs/pouf_chester/; https://www.manomano.fr/cat/pouf+chesterfield; https://www.ibfor.com/fr/fauteuils-et-canap%C3%A9s/poufs/pouf-chesterfield-moon/; N/A résultat non donné API; N/A résultat non donné API
fauteuil club,1190.0,1280.0,N/A pas de prix,N/A pas de prix,137.445,1099.0,2200.0,1300.0,N/A pas de prix,N/A pas de prix,1190.0,1280.0,https://www.but.fr/mobilier/canape-fauteuil/fauteuil/index-c22722/NW-4539-type-de-fauteuil~fauteuil-club; https://www.maisonsdumonde.com/FR/fr/c/fauteuils-a3fc1b7212ff857d09d0930fbd5771ef?armo=MODEL_clubs; N/A résultat non donné API; N/A résultat non donné API
chaise cuir haut de gamme,480.0,N/A pas de prix,515.0,N/A pas de prix,488.0,795.0,284.0,890.0,N/A pas de prix,N/A pas de prix,480.0,697.5,https://www.4-pieds.com/chaise/chaises-en-cuir-11; https://www.leschaises.com/5-chaises-cuir; N/A résultat non donné API; N/A résultat non donné API
chaise scandinave haut de gamme,590.0,560.0,99.0,332.5,169.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,560.0,169.0,https://www.4-pieds.com/chaise/chaise-de-style/chaise-scandinave-506; https://www.miliboo.com/chaise-scandinave.html; N/A résultat non donné API; N/A résultat non donné API; N/A résultat non donné API
chaise cuisine haut de gamme,263.0,N/A pas de prix,480.0,332.5,795.0,N/A pas de prix,515.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,480.0,440.0,https://www.4-pieds.com/chaise/chaises-de-cuisine/chaise-haute-de-cuisine-493; https://www.4-pieds.com/chaise/chaises-de-cuisine-16; https://www.maisonsarahlavoine.com/eshop/mobilier-240/chaises-180; https://lachaisefrancaise.fr/collections/tabouret-chaise-de-bar; N/A résultat non donné API
chaise bois haut de gamme,430.0,440.0,332.5,515.0,415.0,1792.5,N/A pas de prix,328.8,N/A pas de prix,N/A pas de prix,440.0,439.0,https://www.laboutiquedanoise.com/fr/14-chaise-bois-design-scandinave; N/A résultat non donné API; N/A résultat non donné API
fauteuil haut de gamme cuir,1180.0,N/A pas de prix,1280.0,N/A pas de prix,960.0,1023.0,140.0,895.0,N/A pas de prix,N/A pas de prix,1180.0,1250.0,https://stefanodesign.com/produit-categorie/fauteuils-lounge-cuir-design/; https://www.meublesconcept.fr/fauteuils-en-cuir-simili-cuir; N/A résultat non donné API; N/A résultat non donné API
table extensible haut de gamme,2390.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,1.94,6.18125,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,2390.0,4.49,https://www.mobilierdefrance.com/tables-extensibles/table-de-repas-extensible-vigo; https://www.italydreamdesign.com/fr/cat/la-maison/tables/; https://www.saulaie.com/fr/10491-table-salle-a-manger-extensible; https://www.4-pieds.com/table/table-extensible-22; https://www.gautier.fr/fr_FR/c/tables-extensibles; https://www.meubles-gontier.com/tables-manger; N/A résultat non donné API
table salle à manger haut de gamme,670.0,6.266249999999999,N/A pas de prix,N/A pas de prix,N/A pas de prix,6.18125,N/A pas de prix,999.0,N/A pas de prix,N/A pas de prix,670.0,6.3275,https://www.maisonsarahlavoine.com/eshop/mobilier-240/tables-53; https://www.4-pieds.com/table/table-de-salle-a-manger/table-a-manger-design-736; https://www.italydreamdesign.com/fr/cat/la-maison/tables/; https://www.viadurini.fr/tables-et-chaises/tables; N/A résultat non donné API; N/A résultat non donné API
bureau ancien bois,714.9,N/A pas de prix,148.945,150.0,1130.0,N/A pas de prix,481.35,550.0,N/A pas de prix,N/A pas de prix,1130.0,454.0,https://www.leboncoin.fr/f/ameublement/furniture_type--bureau/furniture_material--boismassif; https://www.selency.fr/c/meubles/bureau-coiffeuse-secretaire/bureau; N/A résultat non donné API; N/A résultat non donné API
Canape aviateur,980.0,3290.0,1890.0,1396.0,3290.0,720.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,3290.0,1396.0,https://www.cazadeco.ch/fr/13-canapes-aviateur; https://www.privatefloor.com/catalog/acheter-fauteuils-canapes-canapes-2-places/canape-design-egg-aviator-cuir-premium-742/; N/A résultat non donné API; N/A résultat non donné API
canape aviateur cuir,980.0,3290.0,1890.0,1396.0,N/A pas de prix,3290.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,3290.0,1540.0,https://www.privatefloor.com/catalog/acheter-fauteuils-canapes-canapes-2-places/canape-design-egg-aviator-cuir-premium-742/; https://www.debejarry.com/catalogue/4/air-du-temps/aviateur; https://www.cazadeco.ch/fr/13-canapes-aviateur; N/A résultat non donné API; N/A résultat non donné API
canapé club 2 places,1960.0,2850.0,3039.0,N/A pas de prix,1099.0,2490.0,32399.0,399.0,N/A pas de prix,N/A pas de prix,2850.0,2929.0,https://www.manomano.fr/cat/canape+club+2+places; N/A résultat non donné API; N/A résultat non donné API
canapé club tissu,99.0,1550.0,739.0,890.0,694.0,779.0,769.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,1410.0,829.0,https://canape-fauteuil.com/produit/canape-club-tissus-double-mix-1946/; https://famasofas.com/fr/club-tissu; N/A résultat non donné API
canapé club tissu 3 places,739.0,1550.0,99.0,62900.0,2690.0,694.0,679.5,779.0,1049.0,N/A pas de prix,2095.0,1890.0,N/A résultat non donné API
canapé chesterfield,N/A pas de prix,669.995,429.0,3450.0,99.0,599.0,N/A pas de prix,624.0,N/A pas de prix,N/A pas de prix,3450.0,599.0,https://fr.chesterfield.com/; https://www.maisonsdumonde.com/FR/fr/vc/canape-chesterfield; N/A résultat non donné API; N/A résultat non donné API
canapé ancien cuir,2690.0,2690.0,2640.0,2705.0,699.0,1695.0,2303.4,1293.0,N/A pas de prix,N/A pas de prix,2690.0,1958.0,N/A résultat non donné API; N/A résultat non donné API
canapé art déco 2 places,2850.0,N/A pas de prix,635.19,524.99,4785.0,759.0,N/A pas de prix,356.84,2790.0,N/A pas de prix,2850.0,699.0,https://www.but.fr/mobilier/canape-fauteuil/canape/index-c22721/NW-6248-style~art-deco; https://www.selency.fr/s/canape-art-deco; N/A résultat non donné API
canapé capitonné cuir,2900.0,3450.0,1141.99,624.0,2390.0,929.495,N/A pas de prix,4790.0,2705.0,N/A pas de prix,3450.0,1850.0,https://www.rochembeau.fr/chesterfield-capitons-canape-chesterfield-3-places-cook-373-5481-0-0.html; https://stefanodesign.com/produit/canape-chesterfield-trois-places-cuir-aniline-premium-marron-vieilli/
fauteuil club cuir design,1280.0,1190.0,820.0,1300.0,1180.0,1464.0,980.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,1182.5,1250.0,https://www.rochembeau.fr/fauteuils-club-fauteuil-club-new-york-374-4-0-0.html; N/A résultat non donné API; N/A résultat non donné API
fauteuil club aviateur,980.0,1600.0,1396.0,171.55,990.0,1071.0,1600.0,N/A pas de prix,N/A pas de prix,N/A pas de prix,1600.0,1047.0,https://www.cazadeco.ch/fr/15-fauteuils-aviateur; N/A résultat non donné API; N/A résultat non donné API
table 12 personnes,N/A pas de prix,3597.5,78.0,2624.0,N/A pas de prix,298.99,N/A pas de prix,N/A pas de prix,839.0,N/A pas de prix,3597.5,670.7,https://www.maisonsdumonde.com/FR/fr/c/tables-a-manger-22483ed22fab4cdf82dae2057687c73a?nbs=CAPACITY_12_personnes_et_plus; https://www.idmarket.com/341-tables-12-personnes; https://www.manomano.fr/cat/table+extensible+12+personnes; https://www.laredoute.fr/lndng/ctlg.aspx?artcl=table-a-manger-extensible-12-personnes; N/A résultat non donné API
fauteuil style ancien,169.99,780.0,379.5,190.5,N/A pas de prix,544.05,161.99,100.0,792.5,N/A pas de prix,780.0,319.1,https://www.selency.fr/s/fauteuil-ancien; N/A résultat non donné API
chaise design scandinave,590.0,N/A pas de prix,169.0,69.0,N/A pas de prix,84.0,N/A pas de prix,N/A pas de prix,52.95,N/A pas de prix,590.0,119.0,https://www.laboutiquedanoise.com/fr/14-chaise-bois-design-scandinave; https://www.miliboo.com/chaise-scandinave.html; https://www.scandinavia-design.fr/MOBILIER/chaises-design-scandinave.html; https://www.laboutiquedanoise.com/fr/20-fauteuil-design-scandinave; N/A résultat non donné API
chaise ancienne bois,430.0,240.75,42.0,440.0,168.945,215.9,75.0,100.0,N/A pas de prix,N/A pas de prix,440.0,185.95,https://www.loberon.fr/Meubles/Canapes-chaises-et-fauteuils/Chaises/; N/A résultat non donné API
chaise en bois ancienne,240.75,430.0,42.0,164.99,75.0,100.0,279.0,N/A pas de prix,440.0,N/A pas de prix,440.0,164.99,https://www.label-emmaus.co/fr/catalogue/chaises-tabourets/; N/A résultat non donné API
chaise cuir design,570.0,488.0,N/A pas de prix,N/A pas de prix,480.0,N/A pas de prix,119.0,N/A pas de prix,N/A pas de prix,38500.0,570.0,457.0,https://www.4-pieds.com/chaise/chaises-en-cuir-11; https://www.madeindesign.com/mobilier/chaises-et-fauteuils-hauts/f/m-cuir.html; https://www.leschaises.com/5-chaises-cuir; https://www.maisonsdumonde.com/FR/fr/c/chaises-20526cb834235f8bc54e78e97ca5a14a?f=04f92e820d0e3c320c6f4d15c5aae07f; https://www.tables-et-chaises.fr/1_chaises-design
table bois extensible,N/A pas de prix,2390.0,931.575,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,N/A pas de prix,2390.0,934.15,https://www.maisonsdumonde.com/FR/fr/c/tables-a-manger-22483ed22fab4cdf82dae2057687c73a?cha=PLUS_PRODUCT_avec_rallonges; https://www.but.fr/mobilier/sejour-coin-repas/table/index-c11570/NW-11849-type-de-produit~table-extensible; https://www.miliboo.com/table-a-manger-extensible.html; https://www.4-pieds.com/table/table-extensible/table-de-salle-a-manger-extensible-548; https://www.leroymerlin.fr/produits/meuble/meuble-de-salle-a-manger/table-a-manger/table-extensible/table-a-manger-bois-extensible-p.html; N/A résultat non donné API; N/A résultat non donné API; N/A résultat non donné API
fauteuil ancien tissu moderne,N/A pas de prix,890.0,N/A pas de prix,780.0,379.5,544.05,N/A pas de prix,318.0,169.99,N/A pas de prix,850.0,439.1,https://www.pinterest.fr/odettebenhamou/tissu-fauteuil/; https://www.pinterest.fr/marielysec/fauteuil-relook%C3%A9/; https://www.larimedesmatieres.com/1024/bandeau_fr/services/tissu/imprimes-style.html; N/A résultat non donné API
